Nome;Data;potencia_total;P - Fase A (W);P - Fase B (W);P - Fase C (W);Q - Total (var);Q - Fase A (var);Q - Fase B (var);Q - Fase C (var);FP - Total;FP - Fase A;FP - Fase B;FP - Fase C;V - Fase A (V);V - Fase B (V);V - Fase C (V);I - Fase A (A);I - Fase B (A);I - Fase C (A)
PowLatec;06/03/2022, 6:00:00;742,657;0;0;742,657;0;0;0;0;1;1;1;1;0;0;220,60421739130436;0;0;3,562608695652173
PowLatec;06/03/2022, 7:00:00;1033,1056622516558;0;0;1033,1056622516558;0;0;0;0;1;1;1;1;0;0;220,96966887417219;0;0;4,91817880794702
PowLatec;06/03/2022, 8:00:00;262,1488372093023;0;0;262,1488372093023;0;0;0;0;1;1;1;1;0;0;221,73122093023255;0;0;1,2127906976744185
PowLatec;06/03/2022, 9:00:00;733,1613852813854;0;0;733,1613852813854;0;0;0;0;1;1;1;1;0;0;221,44199134199133;0;0;3,506017316017316
PowLatec;06/03/2022, 10:00:00;1166,0566666666668;0;0;1166,0566666666668;0;0;0;0;1;1;1;1;0;0;221,39149206349208;0;0;5,541492063492064
PowLatec;06/03/2022, 11:00:00;1155,4221135646687;0;0;1155,4221135646687;0;0;0;0;1;1;1;1;0;0;221,02952681388012;0;0;5,527350157728707
PowLatec;06/03/2022, 12:00:00;1218,7713907284767;0;0;1218,7713907284767;0;0;0;0;1;1;1;1;0;0;220,41731788079468;0;0;5,793576158940398
PowLatec;06/03/2022, 13:00:00;1437,59056980057;0;0;1437,59056980057;0;0;0;0;1;1;1;1;0;0;219,75199430199433;0;0;6,931737891737892
PowLatec;06/03/2022, 14:00:00;1494,0645402298849;0;0;1494,0645402298849;0;0;0;0;1;1;1;1;0;0;219,3969540229885;0;0;7,084741379310344
PowLatec;06/03/2022, 15:00:00;1470,7195264623956;0;0;1470,7195264623956;0;0;0;0;1;1;1;1;0;0;219,09320334261835;0;0;7,041002785515321
PowLatec;06/03/2022, 16:00:00;1569,239483204134;0;0;1569,239483204134;0;0;0;0;1;1;1;1;0;0;219,5073126614987;0;0;7,471369509043928
PowLatec;06/03/2022, 17:00:00;1481,0419843342038;0;0;1481,0419843342038;0;0;0;0;1;1;1;1;0;0;221,7075718015666;0;0;7,042036553524804
PowLatec;06/03/2022, 18:00:00;1407,691632653061;0;0;1407,691632653061;0;0;0;0;1;1;1;1;0;0;221,32134110787172;0;0;6,649825072886297
PowLatec;06/03/2022, 19:00:00;1463,7826861702129;0;0;1463,7826861702129;0;0;0;0;1;1;1;1;0;0;221,99973404255317;0;0;6,839760638297872
PowLatec;06/03/2022, 20:00:00;1398,3788538681947;0;0;1398,3788538681947;0;0;0;0;1;1;1;1;0;0;221,32057306590258;0;0;6,62054441260745
PowLatec;06/03/2022, 21:00:00;1152,6833691756274;0;0;1152,6833691756274;0;0;0;0;1;1;1;1;0;0;221,94175627240142;0;0;5,433118279569893
PowLatec;06/03/2022, 22:00:00;1237,1308709677419;0;0;1237,1308709677419;0;0;0;0;1;1;1;1;0;0;221,2596129032258;0;0;5,7978387096774195
PowLatec;06/03/2022, 23:00:00;1039,9678764478765;0;0;1039,9678764478765;0;0;0;0;1;1;1;1;0;0;222,4846718146718;0;0;4,899382239382239
PowLatec;07/03/2022, 0:00:00;1142,3421160409555;0;0;1142,3421160409555;0;0;0;0;1;1;1;1;0;0;218,0946757679181;0;0;5,444846416382252
PowLatec;07/03/2022, 1:00:00;733,7518222222222;0;0;733,7518222222222;0;0;0;0;1;1;1;1;0;0;219,87844444444443;0;0;3,501333333333333
PowLatec;07/03/2022, 2:00:00;734,3141739130434;0;0;734,3141739130434;0;0;0;0;1;1;1;1;0;0;220,94691304347828;0;0;3,480956521739131
PowLatec;07/03/2022, 3:00:00;719,723947368421;0;0;719,723947368421;0;0;0;0;1;1;1;1;0;0;219,83609649122806;0;0;3,433947368421052
PowLatec;07/03/2022, 4:00:00;745,5055947136564;0;0;745,5055947136564;0;0;0;0;1;1;1;1;0;0;219,94951541850222;0;0;3,6130837004405283
PowLatec;07/03/2022, 5:00:00;39,96581699346405;0;0;39,96581699346405;0;0;0;0;1;1;1;1;0;0;221,87117647058824;0;0;0,1734640522875817
PowLatec;07/03/2022, 6:00:00;639,5011363636364;0;0;639,5011363636364;0;0;0;0;1;1;1;1;0;0;218,8221363636364;0;0;3,0671363636363638
PowLatec;07/03/2022, 7:00:00;723,3775652173913;0;0;723,3775652173913;0;0;0;0;1;1;1;1;0;0;219,35647826086955;0;0;3,4448695652173917
PowLatec;07/03/2022, 8:00:00;715,595641025641;0;0;715,595641025641;0;0;0;0;1;1;1;1;0;0;217,8238034188034;0;0;3,416880341880342
PowLatec;07/03/2022, 9:00:00;39,174181818181815;0;0;39,174181818181815;0;0;0;0;1;1;1;1;0;0;218,62163636363633;0;0;0,17090909090909093
