timestamp;temperature;humidity
1644184214;30,3;52
1644184275;30,3;52
1644184338;30,3;52
1644184400;30,3;52
1644184461;30,3;52
1644184523;30,3;52
1644184585;30,3;52
1644184647;30,3;52
1644184709;30,3;52
1644184772;30,3;52
1644184834;30,3;52
1644184898;30,3;52
1644184960;30,3;52
1644185023;30,3;52
1644185085;30,3;52
1644185147;30,3;52
1644185208;30,3;52
1644185271;30,3;52
1644185333;30,3;52
1644185394;30,3;52
1644185456;30,3;52
1644185518;30,3;52
1644185580;30,3;52
1644185643;30,3;52
1644185705;30,3;52
1644185767;30,3;52
1644185829;30,3;52
1644185891;30,3;52
1644185953;30,3;52
1644186016;30,3;52
1644186078;30,3;52
1644186140;30,3;52
1644186202;30,3;52
1644186264;30,3;52
1644186327;30,3;52
1644186388;30,3;52
1644186450;30,3;52
1644186512;30,3;52
1644186574;30,3;52
1644186637;30,3;52
1644186699;30,3;52
1644186761;30,3;52
1644186822;30,3;52
1644186884;30,3;52
1644186946;30,3;52
1644187008;30,3;52
1644187071;30,3;52
1644187133;30,3;52
1644187194;30,3;52
1644187256;30,3;52
1644187318;30,3;52
1644187380;30,3;52
1644187442;30,3;52
1644187504;30,3;52
1644187566;30,3;52
1644187629;30,3;52
1644187691;30,3;52
1644187753;30,3;52
1644187815;30,3;52
1644187878;30,3;52
1644187940;30,3;52
1644188002;30,3;52
1644188063;30,3;52
1644188125;30,3;52
1644188187;30,3;52
1644188249;30,3;52
1644188311;30,3;52
1644188373;30,3;52
1644188436;30,3;52
1644188497;30,3;52
1644188559;30,3;52
1644188622;30,3;52
1644188684;30,3;52
1644188745;30,3;52
1644188808;30,3;52
1644188871;30,3;52
1644188932;30,3;52
1644188994;30,3;52
1644189057;30,3;52
1644189119;30,3;52
1644189181;30,3;52
1644189244;30,3;52
1644189305;30,3;52
1644189367;30,3;52
1644189430;30,3;52
1644189491;30,3;52
1644189553;30,3;52
1644189614;30,3;52
1644189676;30,3;52
1644189737;30,3;52
1644189799;30,3;52
1644189861;30,3;52
1644189923;30,3;52
1644189985;30,3;52
1644190047;30,3;52
1644190109;30,3;52
1644190171;30,3;52
1644190233;30,3;52
1644190295;30,3;52
1644190356;30,3;52
1644190419;30,3;52
1644190482;30,3;52
1644190544;30,3;52
1644190606;30,3;52
1644190668;30,3;52
1644190731;30,3;52
1644190793;30,3;52
1644190854;30,3;52
1644190917;30,3;52
1644190979;30,3;52
1644191042;30,3;52
1644191103;30,3;52
1644191165;30,3;52
1644191228;30,3;52
1644191290;30,3;52
1644191351;30,3;52
1644191414;30,3;52
1644191475;30,3;52
1644191537;30,3;52
1644191598;30,3;52
1644191660;30,3;52
1644191722;30,3;52
1644191783;30,3;52
1644191846;30,3;52
1644191908;30,3;52
1644191970;30,3;52
1644192032;30,3;52
1644192094;30,3;52
1644192156;30,3;52
1644192218;30,3;52
1644192279;30,3;52
1644192341;30,3;52
1644192403;30,3;52
1644192465;30,3;52
1644192527;30,3;52
1644192589;30,3;52
1644192651;30,3;52
1644192714;30,3;52
1644192776;30,3;52
1644192839;30,3;52
1644192901;30,3;52
1644192963;30,3;52
1644193025;30,3;52
1644193087;30,3;52
1644193149;30,3;52
1644193211;30,3;52
1644193273;30,3;52
1644193334;30,3;52
1644193396;30,3;52
1644193458;30,3;52
1644193519;30,3;52
1644193582;30,3;52
1644193644;30,3;52
1644193705;30,3;52
1644193768;30,3;52
1644193830;30,3;52
1644193891;30,3;52
1644193953;30,3;52
1644194015;30,3;52
1644194078;30,3;52
1644194140;30,3;52
1644194201;30,3;52
1644194263;30,3;52
1644194325;30,3;52
1644194386;30,3;52
1644194448;30,3;52
1644194510;30,3;52
1644194572;30,3;52
1644194634;30,3;52
1644194697;30,3;52
1644194759;30,3;52
1644194821;30,3;52
1644194883;30,3;52
1644194945;30,3;52
1644195006;30,3;52
1644195068;30,3;52
1644195130;30,3;52
1644195191;30,3;52
1644195253;30,3;52
1644195316;30,3;52
1644195378;30,3;52
1644195439;30,3;52
1644195502;30,3;52
1644195565;30,3;52
1644195627;30,3;52
1644195689;30,3;52
1644195751;30,3;52
1644195813;30,3;52
1644195876;30,3;52
1644195938;30,3;52
1644195999;30,3;52
1644196061;30,3;52
1644196123;30,3;52
1644196185;30,3;52
1644196247;30,3;52
1644196309;30,3;52
1644196371;30,3;52
1644196433;30,3;52
1644196496;30,3;52
1644196558;30,3;52
1644196620;30,3;52
1644196682;30,3;52
1644196744;30,3;52
1644196806;30,3;52
1644196868;30,3;52
1644196930;30,3;52
1644196992;30,3;52
1644197054;30,3;52
1644197116;30,3;52
1644197177;30,3;52
1644197239;30,3;52
1644197301;30,3;52
1644197363;30,3;52
1644197425;30,3;52
1644197487;30,3;52
1644197550;30,3;52
1644197611;30,3;52
1644197674;30,3;52
1644197736;30,3;52
1644197798;30,3;52
1644197860;30,3;52
1644197922;30,3;52
1644197983;30,3;52
1644198046;30,3;52
1644198107;30,3;52
1644198169;30,3;52
1644198232;30,3;52
1644198294;30,3;52
1644198356;30,3;52
1644198419;30,3;52
1644198480;30,3;52
1644198543;30,3;52
1644198605;30,3;52
1644198666;30,3;52
1644198728;30,3;52
1644198789;30,3;52
1644198851;30,3;52
1644198913;30,3;52
1644198975;30,3;52
1644199037;30,3;52
1644199099;30,3;52
1644199161;30,3;52
1644199223;30,3;52
1644199285;30,3;52
1644199348;30,3;52
1644199410;30,3;52
1644199472;30,3;52
1644199533;30,3;52
1644199595;30,3;52
1644199656;30,3;52
1644199718;30,3;52
1644199779;30,3;52
1644199842;30,3;52
1644199904;30,3;52
1644199966;30,3;52
1644200029;30,3;52
1644200090;30,3;52
1644200152;30,3;52
1644200214;30,3;52
1644200276;30,3;52
1644200338;30,3;52
1644200400;30,3;52
1644200462;30,3;52
1644200523;30,3;52
1644200585;30,3;52
1644200647;30,3;52
1644200709;30,3;52
1644200770;30,3;52
1644200832;30,3;52
1644200894;30,3;52
1644200957;30,3;52
1644201020;30,3;52
1644201082;30,3;52
1644201143;30,3;52
1644201206;30,3;52
1644201268;30,3;52
1644201329;30,3;52
1644201392;30,3;52
1644201454;30,3;52
1644201516;30,3;52
1644201578;30,3;52
1644201640;30,3;52
1644201701;30,3;52
1644201763;30,3;52
1644201826;30,3;52
1644201888;30,3;52
1644201950;30,3;52
1644202013;30,3;52
1644202075;30,3;52
1644202137;30,3;52
1644202199;30,3;52
1644202261;30,3;52
1644202323;30,3;52
1644202385;30,3;52
1644202447;30,3;52
1644202508;30,3;52
1644202571;30,3;52
1644202633;30,3;52
1644202695;30,3;52
1644202757;30,3;52
1644202819;30,3;52
1644202880;30,3;52
1644202943;30,3;52
1644203005;30,3;52
1644203067;30,3;52
1644203129;30,3;52
1644203191;30,3;52
1644203253;30,3;52
1644203315;30,3;52
1644203377;30,3;52
1644203439;30,3;52
1644203501;30,3;52
1644203563;30,3;52
1644203625;30,3;52
1644203688;30,3;52
1644203750;30,3;52
1644203811;30,3;52
1644203873;30,3;52
1644203935;30,3;52
1644203996;30,3;52
1644204058;30,3;52
1644204120;30,3;52
1644204182;30,3;52
1644204244;30,3;52
1644204305;30,3;52
1644204368;30,3;52
1644204430;30,3;52
1644204492;30,3;52
1644204554;30,3;52
1644204617;30,3;52
1644204678;30,3;52
1644204740;30,3;52
1644204803;30,3;52
1644204865;30,3;52
1644204927;30,3;52
1644204989;30,3;52
1644205051;30,3;52
1644205112;30,3;52
1644205174;30,3;52
1644205183;30,3;52
1644205236;30,3;52
1644205298;30,3;52
1644205360;30,3;52
1644205422;30,3;52
1644205484;30,3;52
1644205546;30,3;52
1644205608;30,3;52
1644205669;30,3;52
1644205732;30,3;52
1644205794;30,3;52
1644205857;30,3;52
1644205919;30,3;52
1644205980;30,3;52
1644206042;30,3;52
1644206103;30,3;52
1644206164;30,3;52
1644206226;30,3;52
1644206289;30,3;52
1644206351;30,3;52
1644206413;30,3;52
1644206475;30,3;52
1644206537;30,3;52
1644206599;30,3;52
1644206661;30,3;52
1644206723;30,3;52
1644206784;30,3;52
1644206846;30,3;52
1644206908;30,3;52
1644206970;30,3;52
1644207031;30,3;52
1644207093;30,3;52
1644207154;30,3;52
1644207216;30,3;52
1644207278;30,3;52
1644207341;30,3;52
1644207403;30,3;52
1644207464;30,3;52
1644207526;30,3;52
1644207588;30,3;52
1644207650;30,3;52
1644207713;30,3;52
1644207775;30,3;52
1644207836;30,3;52
1644207898;30,3;52
1644207961;30,3;52
1644208022;30,3;52
1644208085;30,3;52
1644208147;30,3;52
1644208209;30,3;52
1644208271;30,3;52
1644208333;30,3;52
1644208395;30,3;52
1644208458;30,3;52
1644208521;30,3;52
1644208582;30,3;52
1644208645;30,3;52
1644208706;30,3;52
1644208769;30,3;52
1644208830;30,3;52
1644208892;30,3;52
1644208954;30,3;52
1644209016;30,3;52
1644209078;30,3;52
1644209140;30,3;52
1644209202;30,3;52
1644209265;30,3;52
1644209328;30,3;52
1644209390;30,3;52
1644209451;30,3;52
1644209513;30,3;52
1644209575;30,3;52
1644209637;30,3;52
1644209698;30,3;52
1644209760;30,3;52
1644209822;30,3;52
1644209884;30,3;52
1644209946;30,3;52
1644210009;30,3;52
1644210071;30,3;52
1644210132;30,3;52
1644210194;30,3;52
1644210256;30,3;52
1644210317;30,3;52
1644210380;30,3;52
1644210442;30,3;52
1644210503;30,3;52
1644210565;30,3;52
1644210627;30,3;52
1644210688;30,3;52
1644210750;30,3;52
1644210812;30,3;52
1644210874;30,3;52
1644210936;30,3;52
1644210998;30,3;52
1644211060;30,3;52
1644211122;30,3;52
1644211184;30,3;52
1644211246;30,3;52
1644211308;30,3;52
1644211370;30,3;52
1644211431;30,3;52
1644211493;30,3;52
1644211555;30,3;52
1644211618;30,3;52
1644211680;30,3;52
1644211742;30,3;52
1644211805;30,3;52
1644211867;30,3;52
1644211929;30,3;52
1644211992;30,3;52
1644212054;30,3;52
1644212115;30,3;52
1644212177;30,3;52
1644212238;30,3;52
1644212300;30,3;52
1644212362;30,3;52
1644212425;30,3;52
1644212487;30,3;52
1644212549;30,3;52
1644212611;30,3;52
1644212674;30,3;52
1644212735;30,3;52
1644212797;30,3;52
1644212859;30,3;52
1644212922;30,3;52
1644212984;30,3;52
1644213046;30,3;52
1644213108;30,3;52
1644213169;30,3;52
1644213231;30,3;52
1644213293;30,3;52
1644213355;30,3;52
1644213416;30,3;52
1644213479;30,3;52
1644213540;30,3;52
1644213617;30,3;52
1644213679;30,3;52
1644213741;30,3;52
1644213803;30,3;52
1644213865;30,3;52
1644213927;30,3;52
1644213989;30,3;52
1644214051;30,3;52
1644214113;30,3;52
1644214175;30,3;52
1644214236;30,3;52
1644214298;30,3;52
1644214361;30,3;52
1644214423;30,3;52
1644214485;30,3;52
1644214547;30,3;52
1644214609;30,3;52
1644214671;30,3;52
1644214733;30,3;52
1644214795;30,3;52
1644214856;30,3;52
1644214919;30,3;52
1644214980;30,3;52
1644215042;30,3;52
1644215104;30,3;52
1644215166;30,3;52
1644215228;30,3;52
1644215290;30,3;52
1644215351;30,3;52
1644215413;30,3;52
1644215476;30,3;52
1644215538;30,3;52
1644215601;30,3;52
1644215663;30,3;52
1644215724;30,3;52
1644215786;30,3;52
1644215848;30,3;52
1644215910;30,3;52
1644215972;30,3;52
1644216038;30,3;52
1644216099;30,3;52
1644216165;30,3;52
1644216227;30,3;52
1644216290;30,3;52
1644216353;30,3;52
1644216414;30,3;52
1644216476;30,3;52
1644216538;30,3;52
1644216600;30,3;52
1644216662;30,3;52
1644216724;30,3;52
1644216786;30,3;52
1644216847;30,3;52
1644216909;30,3;52
1644216970;30,3;52
1644217032;30,3;52
1644217093;30,3;52
1644217155;30,3;52
1644217218;30,3;52
1644217280;30,3;52
1644217343;30,3;52
1644217405;30,3;52
1644217467;30,3;52
1644217529;30,3;52
1644217591;30,3;52
1644217653;30,3;52
1644217716;30,3;52
1644217778;30,3;52
1644217839;30,3;52
1644217902;30,3;52
1644217963;30,3;52
1644218026;30,3;52
1644218088;30,3;52
1644218150;30,3;52
1644218212;30,3;52
1644218274;30,3;52
1644218336;30,3;52
1644218398;30,3;52
1644218460;30,3;52
1644218522;30,3;52
1644218584;30,3;52
1644218646;30,3;52
1644218708;30,3;52
1644218769;30,3;52
1644218831;30,3;52
1644218893;30,3;52
1644218955;30,3;52
1644219016;30,3;52
1644219078;30,3;52
1644219140;30,3;52
1644219203;30,3;52
1644219265;30,3;52
1644219326;30,3;52
1644219388;30,3;52
1644219450;30,3;52
1644219512;30,3;52
1644219573;30,3;52
1644219636;30,3;52
1644219698;30,3;52
1644219761;30,3;52
1644219824;30,3;52
1644219886;30,3;52
1644219948;30,3;52
1644220009;30,3;52
1644220071;30,3;52
1644220133;30,3;52
1644220194;30,3;52
1644220256;30,3;52
1644220318;30,3;52
1644220380;30,3;52
1644220441;30,3;52
1644220504;30,3;52
1644220565;30,3;52
1644220627;30,3;52
1644220689;30,3;52
1644220752;30,3;52
1644220814;30,3;52
1644220877;30,3;52
1644220939;30,3;52
1644221003;30,3;52
1644221065;30,3;52
1644221127;30,3;52
1644221189;30,3;52
1644221252;30,3;52
1644221313;30,3;52
1644221375;30,3;52
1644221438;30,3;52
1644221500;30,3;52
1644221561;30,3;52
1644221623;30,3;52
1644221686;30,3;52
1644221748;30,3;52
1644221811;30,3;52
1644221873;30,3;52
1644221935;30,3;52
1644221997;30,3;52
1644222058;30,3;52
1644222120;30,3;52
1644222181;30,3;52
1644222243;30,3;52
1644222304;30,3;52
1644222366;30,3;52
1644222428;30,3;52
1644222489;30,3;52
1644222552;30,3;52
1644222615;30,3;52
1644222676;30,3;52
1644222738;30,3;52
1644222800;30,3;52
1644222862;30,3;52
1644222924;30,3;52
1644222985;30,3;52
1644223048;30,3;52
1644223109;30,3;52
1644223171;30,3;52
1644223233;30,3;52
1644223294;30,3;52
1644223356;30,3;52
1644223418;30,3;52
1644223480;30,3;52
1644223542;30,3;52
1644223604;30,3;52
1644223666;30,3;52
1644223728;30,3;52
1644223790;30,3;52
1644223852;30,3;52
1644223914;30,3;52
1644223975;30,3;52
1644224037;30,3;52
1644224100;30,3;52
1644224161;30,3;52
1644224224;30,3;52
1644224286;30,3;52
1644224348;30,3;52
1644224411;30,3;52
1644224473;30,3;52
1644224535;30,3;52
1644224544;30,2;51
1644224597;30,2;51
1644224659;30,2;51
1644224721;30,2;51
1644224783;30,2;51
1644224845;30,2;51
1644224907;30,2;51
1644224909;30,2;51
1644224969;30,2;51
1644225031;30,2;51
1644225092;30,2;51
1644225154;30,2;51
1644225217;30,2;51
1644225280;30,2;51
1644225342;30,2;51
1644225404;30,2;51
1644225466;30,2;51
1644225527;30,2;51
1644225589;30,2;51
1644225650;30,2;51
1644225712;30,2;51
1644225773;30,2;51
1644225836;30,2;51
1644225898;30,2;51
1644225960;30,2;51
1644226022;30,2;51
1644226084;30,2;51
1644226148;30,2;51
1644226210;30,2;51
1644226273;30,2;51
1644226335;30,2;51
1644226397;30,2;51
1644226458;30,2;51
1644226520;30,2;51
1644226582;30,2;51
1644226644;30,2;51
1644226705;30,2;51
1644226767;30,2;51
1644226829;30,2;51
1644226891;30,2;51
1644226953;30,2;51
1644227016;30,2;51
1644227078;30,2;51
1644227141;30,2;51
1644227203;30,2;51
1644227265;30,2;51
1644227327;30,2;51
1644227389;30,2;51
1644227451;30,2;51
1644227513;30,2;51
1644227575;30,2;51
1644227636;30,2;51
1644227698;30,2;51
1644227759;30,2;51
1644227821;30,2;51
1644227883;30,2;51
1644227945;30,2;51
1644228007;30,2;51
1644228070;30,2;51
1644228132;30,2;51
1644228195;30,2;51
1644228257;30,2;51
1644228319;30,2;51
1644228381;30,2;51
1644228442;30,2;51
1644228504;30,2;51
1644228565;30,2;51
1644228627;30,2;51
1644228689;30,2;51
1644228751;30,2;51
1644228814;30,2;51
1644228876;30,2;51
1644228938;30,2;51
1644229000;30,2;51
1644229062;30,2;51
1644229124;30,2;51
1644229186;30,2;51
1644229248;30,2;51
1644229310;30,2;51
1644229372;30,2;51
1644229433;30,2;51
1644229495;30,2;51
1644229557;30,2;51
1644229619;30,2;51
1644229681;30,2;51
1644229743;30,2;51
1644229799;30,2;51
1644229805;30,2;51
1644229867;30,2;51
1644229929;30,2;51
1644229990;30,2;51
1644230053;30,2;51
1644230115;30,2;51
1644230177;30,2;51
1644230239;30,2;51
1644230301;30,2;51
1644230362;30,2;51
1644230424;30,2;51
1644230485;30,2;51
1644230547;30,2;51
1644230609;30,2;51
1644230671;30,2;51
1644230733;30,2;51
1644230795;30,2;51
1644230857;30,2;51
1644230920;30,2;51
1644230983;30,2;51
1644231044;30,2;51
1644231106;30,2;51
1644231167;30,2;51
1644231229;30,2;51
1644231291;30,2;51
1644231353;30,2;51
1644231415;30,2;51
1644231477;30,2;51
1644231540;30,2;51
1644231602;30,2;51
1644231664;30,2;51
1644231725;30,2;51
1644231788;30,2;51
1644231850;30,2;51
1644231912;30,2;51
1644231925;30,1;51
1644231973;30,1;51
1644232035;30,1;51
1644232098;30,1;51
1644232125;29,5;48
1644232159;29,5;48
1644232221;29,5;48
1644232284;29,5;48
1644232341;28,9;45
1644232346;28,9;45
1644232409;28,9;45
1644232471;28,9;45
1644232533;28,9;45
1644232594;28,9;45
1644232656;28,9;45
1644232719;28,9;45
1644232731;28,3;42
1644232781;28,3;42
1644232842;28,3;42
1644232904;28,3;42
1644232966;28,3;42
1644233027;28,3;42
1644233089;28,3;42
1644233151;28,3;42
1644233213;28,3;42
1644233275;28,3;42
1644233337;28,3;42
1644233399;28,3;42
1644233406;27,7;39
1644233461;27,7;39
1644233523;27,7;39
1644233585;27,7;39
1644233647;27,7;39
1644233708;27,7;39
1644233770;27,7;39
1644233832;27,7;39
1644233894;27,7;39
1644233956;27,7;39
1644234017;27,7;39
1644234079;27,7;39
1644234141;27,7;39
1644234203;27,7;39
1644234265;27,7;39
1644234327;27,7;39
1644234388;27,7;39
1644234451;27,7;39
1644234512;27,7;39
1644234547;27,1;38
1644234574;27,1;38
1644234637;27,1;38
1644234699;27,1;38
1644234761;27,1;38
1644234823;27,1;38
1644234885;27,1;38
1644234947;27,1;38
1644235009;27,1;38
1644235070;27,1;38
1644235133;27,1;38
1644235195;27,1;38
1644235257;27,1;38
1644235319;27,1;38
1644235381;27,1;38
1644235443;27,1;38
1644235505;27,1;38
1644235566;27,1;38
1644235628;27,1;38
1644235690;27,1;38
1644235752;27,1;38
1644235813;27,1;38
1644235875;27,1;38
1644235936;27,1;38
1644235998;27,1;38
1644236060;27,1;38
1644236122;27,1;38
1644236184;27,1;38
1644236246;27,1;38
1644236310;27,1;38
1644236372;27,1;38
1644236433;27,1;38
1644236496;27,1;38
1644236504;26,5;39
1644236557;26,5;39
1644236619;26,5;39
1644236680;26,5;39
1644236742;26,5;39
1644236804;26,5;39
1644236867;26,5;39
1644236929;26,5;39
1644236991;26,5;39
1644237053;26,5;39
1644237115;26,5;39
1644237178;26,5;39
1644237240;26,5;39
1644237302;26,5;39
1644237363;26,5;39
1644237425;26,5;39
1644237487;26,5;39
1644237548;26,5;39
1644237610;26,5;39
1644237672;26,5;39
1644237734;26,5;39
1644237797;26,5;39
1644237858;26,5;39
1644237921;26,5;39
1644237950;25,9;37
1644237983;25,9;37
1644238046;25,9;37
1644238108;25,9;37
1644238170;25,9;37
1644238233;25,9;37
1644238295;25,9;37
1644238356;25,9;37
1644238418;25,9;37
1644238479;25,9;37
1644238541;25,9;37
1644238603;25,9;37
1644238666;25,9;37
1644238728;25,9;37
1644238790;25,9;37
1644238853;25,9;37
1644238916;25,9;37
1644238978;25,9;37
1644239040;25,9;37
1644239102;25,9;37
1644239164;25,9;37
1644239226;25,9;37
1644239288;25,9;37
1644239350;25,9;37
1644239411;25,9;37
1644239473;25,9;37
1644239534;25,9;37
1644239597;25,9;37
1644239659;25,9;37
1644239721;25,9;37
1644239783;25,9;37
1644239845;25,9;37
1644239907;25,9;37
1644239969;25,9;37
1644240032;25,9;37
1644240094;25,9;37
1644240155;25,9;37
1644240217;25,9;37
1644240280;25,9;37
1644240342;25,9;37
1644240404;25,9;37
1644240466;25,9;37
1644240529;25,9;37
1644240592;25,9;37
1644240654;25,9;37
1644240716;25,9;37
1644240778;25,9;37
1644240840;25,9;37
1644240902;25,9;37
1644240964;25,9;37
1644241026;25,9;37
1644241088;25,9;37
1644241150;25,9;37
1644241211;25,9;37
1644241233;25,3;36
1644241274;25,3;36
1644241336;25,3;36
1644241398;25,3;36
1644241460;25,3;36
1644241522;25,3;36
1644241585;25,3;36
1644241647;25,3;36
1644241711;25,3;36
1644241773;25,3;36
1644241835;25,3;36
1644241897;25,3;36
1644241959;25,3;36
1644242020;25,3;36
1644242082;25,3;36
1644242143;25,3;36
1644242205;25,3;36
1644242268;25,3;36
1644242330;25,3;36
1644242392;25,3;36
1644242455;25,3;36
1644242516;25,3;36
1644242579;25,3;36
1644242640;25,3;36
1644242702;25,3;36
1644242764;25,3;36
1644242825;25,3;36
1644242887;25,3;36
1644242949;25,3;36
1644243010;25,3;36
1644243072;25,3;36
1644243133;25,3;36
1644243196;25,3;36
1644243258;25,3;36
1644243320;25,3;36
1644243382;25,3;36
1644243445;25,3;36
1644243506;25,3;36
1644243568;25,3;36
1644243630;25,3;36
1644243692;25,3;36
1644243754;25,3;36
1644243816;25,3;36
1644243877;25,3;36
1644243939;25,3;36
1644244001;25,3;36
1644244063;25,3;36
1644244126;25,3;36
1644244188;25,3;36
1644244250;25,3;36
1644244312;25,3;36
1644244375;25,3;36
1644244437;25,3;36
1644244500;25,3;36
1644244562;25,3;36
1644244623;25,3;36
1644244685;25,3;36
1644244747;25,3;36
1644244809;25,3;36
1644244872;25,3;36
1644244934;25,3;36
1644244997;25,3;36
1644245059;25,3;36
1644245121;25,3;36
1644245184;25,3;36
1644245246;25,3;36
1644245308;25,3;36
1644245370;25,3;36
1644245432;25,3;36
1644245494;25,3;36
1644245556;25,3;36
1644245618;25,3;36
1644245679;25,3;36
1644245741;25,3;36
1644245803;25,3;36
1644245857;24,7;37
1644245864;24,7;37
1644245926;24,7;37
1644245989;24,7;37
1644246051;24,7;37
1644246113;24,7;37
1644246175;24,7;37
1644246237;24,7;37
1644246299;24,7;37
1644246360;24,7;37
1644246422;24,7;37
1644246484;24,7;37
1644246546;24,7;37
1644246608;24,7;37
1644246670;24,7;37
1644246731;24,7;37
1644246793;24,7;37
1644246856;24,7;37
1644246918;24,7;37
1644246980;24,7;37
1644247042;24,7;37
1644247104;24,7;37
1644247165;24,7;37
1644247228;24,7;37
1644247289;24,7;37
1644247351;24,7;37
1644247413;24,7;37
1644247476;24,7;37
1644247538;24,7;37
1644247600;24,7;37
1644247662;24,7;37
1644247724;24,7;37
1644247734;24,6;43
1644247787;24,6;43
1644247849;24,6;43
1644247911;24,6;43
1644247973;24,6;43
1644248034;24,6;43
1644248096;24,6;43
1644248144;25,0;49
1644248158;25,0;49
1644248220;25,0;49
1644248282;25,0;49
1644248344;25,0;49
1644248406;25,0;49
1644248468;25,0;49
1644248529;25,0;49
1644248591;25,0;49
1644248654;25,0;49
1644248716;25,0;49
1644248779;25,0;49
1644248841;25,0;49
1644248902;25,0;49
1644248964;25,0;49
1644249025;25,0;49
1644249087;25,0;49
1644249149;25,0;49
1644249211;25,0;49
1644249272;25,0;49
1644249335;24,8;43
1644249335;24,8;43
1644249396;24,8;43
1644249457;24,8;43
1644249519;24,8;43
1644249582;24,8;43
1644249643;24,8;43
1644249705;24,8;43
1644249768;24,8;43
1644249829;24,8;43
1644249891;24,8;43
1644249953;24,8;43
1644250015;24,8;43
1644250077;24,8;43
1644250139;24,8;43
1644250201;24,8;43
1644250263;24,8;43
1644250324;24,8;43
1644250386;24,8;43
1644250448;24,8;43
1644250511;24,8;43
1644250573;24,8;43
1644250635;24,8;43
1644250699;24,8;43
1644250761;24,8;43
1644250823;24,8;43
1644250885;24,8;43
1644250946;24,8;43
1644251008;24,8;43
1644251069;24,8;43
1644251131;24,8;43
