timestamp;temperature;humidity
1629912299;22,3;59
1629912359;22,3;59
1629912422;22,3;59
1629912483;22,3;59
1629912545;22,3;59
1629912592;22,2;53
1629912606;22,2;53
1629912668;22,2;53
1629912729;22,2;53
1629912790;22,2;53
1629912851;22,2;53
1629912912;22,2;53
1629912973;22,2;53
1629913034;22,2;53
1629913095;22,2;53
1629913156;22,2;53
1629913217;22,2;53
1629913278;22,2;53
1629913339;22,2;53
1629913400;22,2;53
1629913462;22,2;53
1629913523;22,2;53
1629913584;22,2;53
1629913645;22,2;53
1629913706;22,2;53
1629913767;22,2;53
1629913828;22,2;53
1629913890;22,2;53
1629913951;22,2;53
1629914012;22,2;53
1629914073;22,2;53
1629914135;22,2;53
1629914196;22,2;53
1629914257;22,2;53
1629914318;22,2;53
1629914379;22,2;53
1629914440;22,2;53
1629914501;22,2;53
1629914562;22,2;53
1629914623;22,2;53
1629914684;22,2;53
1629914746;22,2;53
1629914807;22,2;53
1629914868;22,2;53
1629914929;22,2;53
1629914990;22,2;53
1629915051;22,2;53
1629915112;22,2;53
1629915174;22,2;53
1629915235;22,2;53
1629915296;22,2;53
1629915358;22,2;53
1629915419;22,2;53
1629915479;22,2;53
1629915540;22,2;53
1629915601;22,2;53
1629915662;22,2;53
1629915724;22,2;53
1629915786;22,2;53
1629915847;22,2;53
1629915908;22,2;53
1629915969;22,2;53
1629916031;22,2;53
1629916092;22,2;53
1629916153;22,2;53
1629916215;22,2;53
1629916276;22,2;53
1629916337;22,2;53
1629916380;22,3;51
1629916399;22,3;51
1629916460;22,3;51
1629916521;22,3;51
1629916582;22,3;51
1629916644;22,3;51
1629916705;22,3;51
1629916766;22,3;51
1629916827;22,3;51
1629916889;22,3;51
1629916950;22,3;51
1629917011;22,3;51
1629917072;22,3;51
1629917133;22,3;51
1629917194;22,3;51
1629917255;22,3;51
1629917317;22,3;51
1629917377;22,3;51
1629917439;22,3;51
1629917500;22,3;51
1629917561;22,3;51
1629917622;22,3;51
1629917683;22,3;51
1629917744;22,3;51
1629917806;22,3;51
1629917867;22,3;51
1629917928;22,3;51
1629917990;22,3;51
1629918050;22,3;51
1629918111;22,3;51
1629918172;22,3;51
1629918234;22,3;51
1629918295;22,3;51
1629918356;22,3;51
1629918417;22,3;51
1629918478;22,3;51
1629918539;22,3;51
1629918600;22,3;51
1629918661;22,3;51
1629918723;22,3;51
1629918785;22,3;51
1629918846;22,3;51
1629918908;22,3;51
1629918969;22,3;51
1629919030;22,3;51
1629919091;22,3;51
1629919151;22,3;51
1629919172;21,7;46
1629919213;21,7;46
1629919274;21,7;46
1629919336;21,7;46
1629919387;21,9;52
1629919397;21,9;52
1629919458;21,9;52
1629919519;21,9;52
1629919580;21,9;52
1629919638;22,5;55
1629919641;22,5;55
1629919702;22,5;55
1629919764;22,5;55
1629919826;22,5;55
1629919887;22,5;55
1629919948;22,5;55
1629920009;22,5;55
1629920071;22,5;55
1629920132;22,5;55
1629920193;22,5;55
1629920254;22,5;55
1629920316;22,5;55
1629920377;22,5;55
1629920438;22,5;55
1629920499;22,5;55
1629920560;22,5;55
1629920622;22,5;55
1629920683;22,5;55
1629920743;22,5;55
1629920804;22,5;55
1629920865;22,5;55
1629920927;22,5;55
1629920988;22,5;55
1629921034;22,1;49
1629921049;22,1;49
1629921110;22,1;49
1629921172;22,1;49
1629921234;22,1;49
1629921244;22,2;55
1629921294;22,2;55
1629921355;22,2;55
1629921416;22,2;55
1629921477;22,2;55
1629921538;22,2;55
1629921599;22,2;55
1629921660;22,2;55
1629921721;22,2;55
1629921782;22,2;55
1629921843;22,2;55
1629921904;22,2;55
1629921965;22,2;55
1629922026;22,2;55
1629922087;22,2;55
1629922149;22,2;55
1629922210;22,2;55
1629922272;22,2;55
1629922333;22,2;55
1629922394;22,2;55
1629922455;22,2;55
1629922516;22,2;55
1629922577;22,2;55
1629922638;22,2;55
1629922699;22,2;55
1629922760;22,2;55
1629922821;22,2;55
1629922882;22,2;55
1629922944;22,2;55
1629923005;22,2;55
1629923066;22,2;55
1629923127;22,2;55
1629923189;22,2;55
1629923250;22,2;55
1629923311;22,2;55
1629923372;22,2;55
1629923434;22,2;55
1629923494;22,2;55
1629923555;22,2;55
1629923617;22,2;55
1629923678;22,2;55
1629923739;22,2;55
1629923801;22,2;61
1629923862;22,2;61
1629923924;22,2;61
1629923985;22,2;61
1629924045;22,2;61
1629924106;22,2;61
1629924131;22,1;55
1629924167;22,1;55
1629924228;22,1;55
1629924290;22,1;55
1629924350;22,1;55
1629924411;22,1;55
1629924473;22,1;55
1629924534;22,1;55
1629924595;22,1;55
1629924656;22,1;55
1629924717;22,1;55
1629924779;22,1;55
1629924840;22,1;55
1629924901;22,1;55
1629924962;22,1;55
1629925024;22,1;55
1629925085;22,1;55
1629925146;22,1;55
1629925207;22,1;55
1629925268;22,1;55
1629925330;22,1;55
1629925387;22,7;56
1629925390;22,7;56
1629925452;22,7;56
1629925513;22,7;56
1629925574;22,7;56
1629925635;22,7;56
1629925696;22,7;56
1629925728;23,3;55
1629925758;23,3;55
1629925819;23,3;55
1629925880;23,3;55
1629925941;23,3;55
1629926003;23,3;55
1629926064;23,3;55
1629926126;23,3;55
1629926187;23,3;55
1629926248;23,3;55
1629926273;23,9;54
1629926309;23,9;54
1629926370;23,9;54
1629926432;23,9;54
1629926493;23,9;54
1629926554;23,9;54
1629926616;23,9;54
1629926677;23,9;54
1629926738;23,9;54
1629926799;23,9;54
1629926860;23,9;54
1629926921;23,9;54
1629926982;23,9;54
1629927043;23,9;54
1629927104;23,9;54
1629927165;23,9;54
1629927226;23,9;54
1629927287;23,9;54
1629927349;23,9;54
1629927410;23,9;54
1629927424;24,5;54
1629927471;24,5;54
1629927532;24,5;54
1629927594;24,5;54
1629927655;24,5;54
1629927716;24,5;54
1629927778;24,5;54
1629927840;24,5;54
1629927901;24,5;54
1629927962;24,5;54
1629928023;24,5;54
1629928084;24,5;54
1629928145;24,5;54
1629928206;24,5;54
1629928267;24,5;54
1629928328;24,5;54
1629928390;24,5;54
1629928451;24,5;54
1629928513;24,5;54
1629928573;24,5;54
1629928635;24,5;54
1629928696;24,5;54
1629928757;24,5;54
1629928818;24,5;54
1629928879;24,5;54
1629928940;24,5;54
1629929001;24,5;54
1629929062;24,5;54
1629929123;24,5;54
1629929184;24,5;54
1629929246;24,5;54
1629929307;24,5;54
1629929368;24,5;54
1629929429;24,5;54
1629929490;24,5;54
1629929551;24,5;54
1629929613;24,5;54
1629929674;24,5;54
1629929735;24,5;54
1629929797;24,5;54
1629929858;25,1;54
1629929919;25,1;54
1629929980;25,1;54
1629930042;25,1;54
1629930103;25,1;54
1629930165;25,1;54
1629930226;25,1;54
1629930287;25,1;54
1629930348;25,1;54
1629930409;25,1;54
1629930470;25,1;54
1629930531;25,1;54
1629930592;25,1;54
1629930653;25,1;54
1629930714;25,1;54
1629930775;25,1;54
1629930836;25,1;54
1629930897;25,1;54
1629930958;25,1;54
1629931020;25,1;54
1629931080;25,1;54
1629931142;25,1;54
1629931204;25,1;54
1629931265;25,1;54
1629931326;25,1;54
1629931387;25,1;54
1629931448;25,1;54
1629931509;25,1;54
1629931570;25,1;54
1629931631;25,1;54
1629931691;25,1;54
1629931753;25,1;54
1629931814;25,1;54
1629931876;25,1;54
1629931937;25,1;54
1629931999;25,1;54
1629932059;25,1;54
1629932121;25,1;54
1629932181;25,1;54
1629932243;25,1;54
1629932304;25,1;54
1629932365;25,1;54
1629932426;25,1;54
1629932488;25,1;54
1629932548;25,1;54
1629932609;25,1;54
1629932670;25,1;54
1629932732;25,1;54
1629932793;25,1;54
1629932855;25,1;54
1629932916;25,1;54
1629932977;25,1;54
1629933038;25,1;54
1629933099;25,1;54
1629933160;25,1;54
1629933221;25,1;54
1629933283;25,1;54
1629933344;25,1;54
1629933405;25,1;54
1629933467;25,1;54
1629933528;25,1;54
1629933589;25,1;54
1629933651;25,1;54
1629933712;25,1;54
1629933774;25,1;54
1629933835;25,1;54
1629933895;25,1;54
1629933957;25,1;54
1629934018;25,1;54
1629934080;25,1;54
1629934140;25,1;54
1629934202;25,1;54
1629934263;25,1;54
1629934324;25,1;54
1629934385;25,1;54
1629934410;25,7;54
1629934446;25,7;54
1629934507;25,7;54
1629934568;25,7;54
1629934630;25,7;54
1629934691;25,7;54
1629934752;25,7;54
1629934813;25,7;54
1629934874;25,7;54
1629934936;25,7;54
1629934997;25,7;54
1629935059;25,7;54
1629935120;25,7;54
1629935181;25,7;54
1629935242;25,7;54
1629935304;25,7;54
1629935365;25,7;54
1629935426;25,7;54
1629935488;25,7;54
1629935549;25,7;54
1629935610;25,7;54
1629935671;25,7;54
1629935732;25,7;54
1629935795;25,7;54
1629935856;25,7;54
1629935918;25,7;54
1629935979;25,7;54
1629936040;25,7;54
1629936101;25,7;54
1629936162;25,7;54
1629936223;25,7;54
1629936284;25,7;54
1629936346;25,7;54
1629936408;25,7;54
1629936469;25,7;54
1629936530;25,7;54
1629936591;25,7;54
1629936652;25,7;54
1629936713;25,7;54
1629936774;25,7;54
1629936835;25,7;54
1629936896;25,7;54
1629936957;25,7;54
1629937018;25,7;54
1629937079;25,7;54
1629937140;25,7;54
1629937202;25,7;54
1629937263;25,7;54
1629937324;25,7;54
1629937386;25,7;54
1629937448;25,7;54
1629937509;25,7;54
1629937570;25,7;54
1629937631;25,7;54
1629937692;25,7;54
1629937753;25,7;54
1629937815;25,7;54
1629937876;25,7;54
1629937937;25,7;54
1629937998;25,7;54
1629938060;25,7;54
1629938121;25,7;54
1629938182;25,7;54
1629938243;25,7;54
1629938304;25,7;54
1629938366;25,7;54
1629938428;25,7;54
1629938490;25,7;54
1629938551;25,7;54
1629938612;25,7;54
1629938674;25,7;54
1629938735;25,7;54
1629938796;25,7;54
1629938857;25,7;54
1629938918;25,7;54
1629938979;25,7;54
1629939041;25,7;54
1629939102;25,7;54
1629939163;25,7;54
1629939225;25,7;54
1629939287;25,7;54
1629939348;25,7;54
1629939410;25,7;54
1629939471;25,7;54
1629939532;25,7;54
1629939593;25,7;54
1629939654;25,7;54
1629939716;25,7;54
1629939777;25,7;54
1629939839;25,7;54
1629939900;25,7;54
1629939961;25,7;54
1629940022;25,7;54
1629940083;25,7;54
1629940145;25,7;54
1629940206;25,7;54
1629940267;25,7;54
1629940328;25,7;54
1629940390;25,7;54
1629940451;25,7;54
1629940512;25,7;54
1629940573;25,7;54
1629940634;25,7;54
1629940695;25,7;54
1629940756;25,7;54
1629940817;25,7;54
1629940878;25,7;54
1629940939;25,7;54
1629941000;25,7;54
1629941061;25,7;54
1629941122;25,7;54
1629941183;25,7;54
1629941244;25,7;54
1629941305;25,7;54
1629941366;25,7;54
1629941427;25,7;54
1629941489;25,7;54
1629941550;25,7;54
1629941611;25,7;54
1629941672;25,7;54
1629941733;25,7;54
1629941794;25,7;54
1629941855;25,7;54
1629941917;25,7;54
1629941979;25,7;54
1629942041;25,7;54
1629942102;25,7;54
1629942163;25,7;54
1629942224;25,7;54
1629942285;25,7;54
1629942346;25,7;54
1629942408;25,7;54
1629942469;25,7;54
1629942530;25,7;54
1629942591;25,7;54
1629942653;25,7;54
1629942714;25,7;54
1629942775;25,7;54
1629942836;25,7;54
1629942897;25,7;54
1629942959;25,7;54
1629943020;25,7;54
1629943081;25,7;54
1629943142;25,7;54
1629943203;25,7;54
1629943264;25,7;54
1629943325;25,7;54
1629943386;25,7;54
1629943447;25,7;54
1629943508;25,7;54
1629943570;25,7;54
1629943631;25,7;54
1629943692;25,7;54
1629943754;25,7;54
1629943815;25,7;54
1629943876;25,7;54
1629943937;25,7;54
1629943982;26,3;55
1629943998;26,3;55
1629944059;26,3;55
1629944121;26,3;55
1629944182;26,3;55
1629944243;26,3;55
1629944304;26,3;55
1629944365;26,3;55
1629944426;26,3;55
1629944489;26,3;55
1629944550;26,3;55
1629944611;26,3;55
1629944672;26,3;55
1629944733;26,3;55
1629944795;26,3;55
1629944856;26,3;55
1629944918;26,3;55
1629944979;26,3;55
1629945040;26,3;55
1629945101;26,3;55
1629945162;26,3;55
1629945223;26,3;55
1629945285;26,3;55
1629945347;26,3;55
1629945408;26,3;55
1629945469;26,3;55
1629945530;26,3;55
1629945591;26,3;55
1629945653;26,3;55
1629945714;26,3;55
1629945775;26,3;55
1629945836;26,3;55
1629945897;26,3;55
1629945958;26,3;55
1629946019;26,3;55
1629946080;26,3;55
1629946141;26,3;55
1629946202;26,3;55
1629946264;26,3;55
1629946325;26,3;55
1629946386;26,3;55
1629946448;26,3;55
1629946510;26,3;55
1629946571;26,3;55
1629946632;26,3;55
1629946693;26,3;55
1629946755;26,3;55
1629946816;26,3;55
1629946877;26,3;55
1629946937;26,3;55
1629946998;26,3;55
1629947059;26,3;55
1629947120;26,3;55
1629947181;26,3;55
1629947242;26,3;55
1629947303;26,3;55
1629947365;26,3;55
1629947426;26,3;55
1629947488;26,3;55
1629947549;26,3;55
1629947610;26,3;55
1629947672;26,3;55
1629947732;26,3;55
1629947793;26,3;55
1629947854;26,3;55
1629947915;26,3;55
1629947976;26,3;55
1629948037;26,3;55
1629948098;26,3;55
1629948160;26,3;55
1629948221;26,3;55
1629948282;26,3;55
1629948343;26,3;55
1629948404;26,3;55
1629948465;26,3;55
1629948527;26,3;55
1629948588;26,3;55
1629948649;26,3;55
1629948710;26,3;55
1629948771;26,3;55
1629948833;26,3;55
1629948894;26,3;55
1629948955;26,3;55
1629949017;26,3;55
1629949078;26,3;55
1629949139;26,3;55
1629949200;26,3;55
1629949262;26,3;55
1629949323;26,3;55
1629949384;26,3;55
1629949445;26,3;55
1629949506;26,3;55
1629949567;26,3;55
1629949628;26,3;55
1629949689;26,3;55
1629949750;26,3;55
1629949811;26,3;55
1629949872;26,3;55
1629949933;26,3;55
1629949994;26,3;55
1629950055;26,3;55
1629950116;26,3;55
1629950178;26,3;55
1629950240;26,3;55
1629950301;26,3;55
1629950362;26,3;55
1629950423;26,3;55
1629950485;26,3;55
1629950546;26,3;55
1629950609;26,3;55
1629950670;26,3;55
1629950731;26,3;55
1629950792;26,3;55
1629950854;26,3;55
1629950915;26,3;55
1629950976;26,3;55
1629951037;26,3;55
1629951098;26,3;55
1629951159;26,3;55
1629951220;26,3;55
1629951281;26,3;55
1629951343;26,3;55
1629951404;26,3;55
1629951465;26,3;55
1629951526;26,3;55
1629951587;26,3;55
1629951649;26,3;55
1629951710;26,3;55
1629951771;26,3;55
1629951832;26,3;55
1629951893;26,3;55
1629951954;26,3;55
1629952015;26,3;55
1629952076;26,3;55
1629952137;26,3;55
1629952199;26,3;55
1629952260;26,3;55
1629952321;26,3;55
1629952382;26,3;55
1629952443;26,3;55
1629952504;26,3;55
1629952566;26,3;55
1629952627;26,3;55
1629952688;26,3;55
1629952749;26,3;55
1629952810;26,3;55
1629952871;26,3;55
1629952933;26,3;55
1629952994;26,3;55
1629953055;26,3;55
1629953116;26,3;55
1629953178;26,3;55
1629953239;26,3;55
1629953300;26,3;55
1629953361;26,3;55
1629953422;26,3;55
1629953483;26,3;55
1629953545;26,3;55
1629953606;26,3;55
1629953667;26,3;55
1629953728;26,3;55
1629953792;26,3;55
1629953852;26,3;55
1629953914;26,3;55
1629953975;26,3;55
1629954036;26,3;55
1629954097;26,3;55
1629954158;26,3;55
1629954219;26,3;55
1629954280;26,3;55
1629954341;26,3;55
1629954402;26,3;55
1629954463;26,3;55
1629954524;26,3;55
1629954585;26,3;55
1629954646;26,3;55
1629954707;26,3;55
1629954768;26,3;55
1629954830;26,3;55
1629954891;26,3;55
1629954952;26,3;55
1629955013;26,3;55
1629955074;26,3;55
1629955135;26,3;55
1629955196;26,3;55
1629955258;26,3;55
1629955319;26,3;55
1629955381;26,3;55
1629955442;26,3;55
1629955503;26,3;55
1629955564;26,3;55
1629955626;26,3;55
1629955687;26,3;55
1629955748;26,3;55
1629955809;26,3;55
1629955870;26,3;55
1629955931;26,3;55
1629955992;26,3;55
1629956053;26,3;55
1629956114;26,3;55
1629956175;26,3;55
1629956237;26,3;55
1629956298;26,3;55
1629956359;26,3;55
1629956420;26,3;55
1629956481;26,3;55
1629956543;26,3;55
1629956604;26,3;55
1629956665;26,3;55
1629956727;26,3;55
1629956788;26,3;55
1629956849;26,3;55
1629956910;26,3;55
1629956971;26,3;55
1629957032;26,3;55
1629957094;26,3;55
1629957155;26,3;55
1629957216;26,3;55
1629957277;26,3;55
1629957339;26,3;55
1629957400;26,3;55
1629957461;26,3;55
1629957522;26,3;55
1629957583;26,3;55
1629957617;26,3;55
1629957678;26,3;55
1629957739;26,3;55
1629957800;26,3;55
1629957861;26,3;55
1629957922;26,3;55
1629957984;26,3;55
1629958045;26,3;55
1629958106;26,3;55
1629958167;26,3;55
1629958228;26,3;55
1629958289;26,3;55
1629958349;26,3;55
1629958411;26,3;55
1629958472;26,3;55
1629958533;26,3;55
1629958594;26,3;55
1629958655;26,3;55
1629958716;26,3;55
1629958777;26,3;55
1629958839;26,3;55
1629958901;26,3;55
1629958962;26,3;55
1629959023;26,3;55
1629959084;26,3;55
1629959146;26,3;55
1629959208;26,3;55
1629959269;26,3;55
1629959330;26,3;55
1629959391;26,3;55
1629959452;26,3;55
1629959513;26,3;55
1629959574;26,3;55
1629959635;26,3;55
1629959696;26,3;55
1629959758;26,3;55
1629959819;26,3;55
1629959880;26,3;55
1629959941;26,3;55
1629960003;26,3;55
1629960065;26,3;55
1629960126;26,3;55
1629960187;26,3;55
1629960248;26,3;55
1629960309;26,3;55
1629960370;26,3;55
1629960431;26,3;55
1629960492;26,3;55
1629960554;26,3;55
1629960614;26,3;55
1629960676;26,3;55
1629960737;26,3;55
1629960798;26,3;55
1629960859;26,3;55
1629960920;26,3;55
1629960981;26,3;55
1629961043;26,3;55
1629961104;26,3;55
1629961165;26,3;55
1629961226;26,3;55
1629961288;26,3;55
1629961349;26,3;55
1629961410;26,3;55
1629961471;26,3;55
1629961532;26,3;55
1629961593;26,3;55
1629961654;26,3;55
1629961715;26,3;55
1629961777;26,3;55
1629961838;26,3;55
1629961900;26,3;55
1629961961;26,3;55
1629962022;26,3;55
1629962083;26,3;55
1629962144;26,3;55
1629962206;26,3;55
1629962268;26,3;55
1629962329;26,3;55
1629962390;26,3;55
1629962452;26,3;55
1629962512;26,3;55
1629962574;26,3;55
1629962635;26,3;55
1629962696;26,3;55
1629962757;26,3;55
1629962819;26,3;55
1629962880;26,3;55
1629962941;26,3;55
1629963002;26,3;55
1629963064;26,3;55
1629963125;26,3;55
1629963187;26,3;55
1629963248;26,3;55
1629963309;26,3;55
1629963370;26,3;55
1629963431;26,3;55
1629963483;26,8;56
1629963492;26,8;56
1629963554;26,8;56
1629963615;26,8;56
1629963677;26,8;56
1629963739;26,8;56
1629963801;26,8;56
1629963861;26,8;56
1629963922;26,8;56
1629963983;26,8;56
1629964044;26,8;56
1629964105;26,8;56
1629964166;26,8;56
1629964227;26,8;56
1629964288;26,8;56
1629964349;26,8;56
1629964410;26,8;56
1629964472;26,8;56
1629964532;26,8;56
1629964594;26,8;56
1629964655;26,8;56
1629964716;26,8;56
1629964778;26,8;56
1629964840;26,8;56
1629964901;26,8;56
1629964962;26,8;56
1629965023;26,8;56
1629965084;26,8;56
1629965145;26,8;56
1629965206;26,8;56
1629965268;26,8;56
1629965329;26,8;56
1629965390;26,8;56
1629965451;26,8;56
1629965512;26,8;56
1629965573;26,8;56
1629965634;26,8;56
1629965695;26,8;56
1629965756;26,8;56
1629965817;26,8;56
1629965878;26,8;56
1629965939;26,8;56
1629966000;26,8;56
1629966061;26,8;56
1629966122;26,8;56
1629966184;26,8;56
1629966245;26,8;56
1629966307;26,8;56
1629966368;26,8;56
1629966430;26,8;56
1629966491;26,8;56
1629966552;26,8;56
1629966613;26,8;56
1629966674;26,8;56
1629966735;26,8;56
1629966796;26,8;56
1629966857;26,8;56
1629966918;26,8;56
1629966979;26,8;56
1629967040;26,8;56
1629967101;26,8;56
1629967163;26,8;56
1629967223;26,8;56
1629967284;26,8;56
1629967346;26,8;56
1629967407;26,8;56
1629967468;26,8;56
1629967529;26,8;56
1629967590;26,8;56
1629967651;26,8;56
1629967712;26,8;56
1629967773;26,8;56
1629967834;26,8;56
1629967895;26,8;56
1629967957;26,8;56
1629968018;26,8;56
1629968079;26,8;56
1629968140;26,8;56
1629968202;26,8;56
1629968263;26,8;56
1629968324;26,8;56
1629968386;26,8;56
1629968446;26,8;56
1629968508;26,8;56
1629968568;26,8;56
1629968630;26,8;56
1629968691;26,8;56
1629968753;26,8;56
1629968814;26,8;56
1629968875;26,8;56
1629968936;26,8;56
1629968997;26,8;56
1629969058;26,8;56
1629969120;26,8;56
1629969181;26,8;56
1629969242;26,8;56
1629969303;26,8;56
1629969364;26,8;56
1629969424;26,8;56
1629969485;26,8;56
1629969546;26,8;56
1629969608;26,8;56
1629969670;26,8;56
1629969731;26,8;56
1629969792;26,8;56
1629969853;26,8;56
1629969914;26,8;56
1629969975;26,8;56
1629970037;26,8;56
1629970098;26,8;56
1629970160;26,8;56
1629970221;26,8;56
1629970282;26,8;56
1629970344;26,8;56
1629970404;26,8;56
1629970465;26,8;56
1629970526;26,8;56
1629970587;26,8;56
1629970648;26,8;56
1629970709;26,8;56
1629970771;26,8;56
1629970832;26,8;56
1629970893;26,8;56
1629970956;26,8;56
1629971017;26,8;56
1629971079;26,8;56
1629971140;26,8;56
1629971201;26,8;56
1629971262;26,8;56
1629971322;26,8;56
1629971383;26,8;56
1629971445;26,8;56
1629971507;26,8;56
1629971568;26,8;56
1629971629;26,8;56
1629971690;26,8;56
1629971751;26,8;56
1629971813;26,8;56
1629971874;26,8;56
1629971935;26,8;56
1629971996;26,8;56
1629972057;26,8;56
1629972120;26,8;56
1629972181;26,8;56
1629972242;26,8;56
1629972303;26,8;56
1629972364;26,8;56
1629972425;26,8;56
1629972486;26,8;56
1629972547;26,8;56
1629972608;26,8;56
1629972669;26,8;56
1629972731;26,8;56
1629972792;26,8;56
1629972853;26,8;56
1629972914;26,8;56
1629972975;26,8;56
1629973036;26,8;56
1629973097;26,8;56
1629973158;26,8;56
1629973220;26,8;56
1629973281;26,8;56
1629973343;26,8;56
1629973404;26,8;56
1629973466;26,8;56
1629973527;26,8;56
1629973588;26,8;56
1629973649;26,8;56
1629973710;26,8;56
1629973771;26,8;56
1629973832;26,8;56
1629973893;26,8;56
1629973954;26,8;56
1629974015;26,8;56
1629974076;26,8;56
1629974138;26,8;56
1629974199;26,8;56
1629974260;26,8;56
1629974321;26,8;56
1629974382;26,8;56
1629974443;26,8;56
1629974504;26,8;56
1629974565;26,8;56
1629974626;26,8;56
1629974687;26,8;56
1629974748;26,8;56
1629974810;26,8;56
1629974871;26,8;56
1629974932;26,8;56
1629974993;26,8;56
1629975055;26,8;56
1629975116;26,8;56
1629975177;26,8;56
1629975238;26,8;56
1629975299;26,8;56
1629975360;26,8;56
1629975422;26,8;56
1629975483;26,8;56
1629975544;26,8;56
1629975605;26,8;56
1629975666;26,8;56
1629975727;26,8;56
1629975789;26,8;56
1629975851;26,8;56
1629975912;26,8;56
1629975973;26,8;56
1629976035;26,8;56
1629976096;26,8;56
1629976157;26,8;56
1629976218;26,8;56
1629976279;26,8;56
1629976341;26,8;56
1629976402;26,8;56
1629976463;26,8;56
1629976525;26,8;56
1629976587;26,8;56
1629976648;26,8;56
1629976710;26,8;56
1629976771;26,8;56
1629976832;26,8;56
1629976893;26,8;56
1629976954;26,8;56
1629977015;26,8;56
1629977077;26,8;56
1629977138;26,8;56
1629977200;26,8;56
1629977261;26,8;56
1629977322;26,8;56
1629977384;26,8;56
1629977446;26,8;56
1629977507;26,8;56
1629977568;26,8;56
1629977629;26,8;56
1629977690;26,8;56
1629977752;26,8;56
1629977813;26,8;56
1629977874;26,8;56
1629977935;26,8;56
1629977997;26,8;56
1629978058;26,8;56
1629978119;26,8;56
1629978180;26,8;56
1629978241;26,8;56
1629978302;26,8;56
1629978364;26,8;56
1629978425;26,8;56
